ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
		      EMF Protected Mode Sound System

                     Standardiluonnos v0.07 09.10.1994
ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

Systeemin osien v„linen hierarkia:

			    ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
                            ³ Frontend program ³
                            ÀÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÙ
                                ÚÄÄÄÄÁÄÄÄÄÄ¿
                                ³ Soundsys ³
                                ÀÄÄÄÄÂÄÄÄÄÄÙ
                             ÚÄÄÄÄÄÄÄÅÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂ Ä Ä Ä
                       ÚÄÄÄÄÄÁÄÄÄÄÄ¿ ³ÚÄÄÄÄÄÁÄÄÄÄÄ¿ ÚÄÄÄÄÄÁÄÄÄÄÄ¿
                       ³ FX Driver ³ ³³ MODPlayer ³ ³ S3MPlayer ³
                       ÀÄÄÄÄÄÂÄÄÄÄÄÙ ³ÀÄÄÄÄÄÂÄÄÄÄÄÙ ÀÄÄÄÄÄÂÄÄÄÄÄÙ
                             ÀÄÄÄÄÄÄÄÅÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
                                     ³
    Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÂÄÁÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂ Ä Ä Ä
     ÚÄÄÄÄÄÁÄÄÄÄÄ¿ Ú Ä Ä Ä Ä Ä Ä ¿ ³ ÚÄÄÄÄÁÄÄÄÄÄ¿ Ú Ä Ä Á Ä Ä ¿
     ³ GUSDriver ³   AWE32Driver   ³ ³ SBDriver ³   PASDriver
     ÀÄÄÄÄÄÂÄÄÄÄÄÙ À Ä Ä Ä Ä Ä Ä Ù ³ ÀÄÄÄÄÂÄÄÄÄÄÙ À Ä Ä Â Ä Ä Ù
            Ä Ä Ä Ä Ä Ä Ä Ä Ä Ä Ä ÄÁÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄ¿
                              ÚÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ¿ ÚÄÄÄÄÄÄÁÄÄÄÄÄÄ¿
			      ³ General Mixer Device ³ ³ DMA Manager ³
			      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

Soundsyssin soundcard devicelt„ vaatimat rutiinit:

Sd_Reset	EQU	00h*4		; Reset the soundcard device
Sd_GetInfo	EQU	01h*4		; Get offset to SD info block
Sd_AllocChan	EQU	02h*4		; Allocate channels
Sd_RegMemSmpl	EQU	03h*4		; Register a sample in memory
Sd_ChunkLoad	EQU	04h*4		; Request chunk load a sample
Sd_SetSample	EQU	05h*4		; Set sample number and offset
Sd_SetVolume	EQU	06h*4		; Set the channel volume
Sd_SetBalance	EQU	07h*4		; Set the left/right balance
Sd_SetFreq      EQU     08h*4           ; Set sample frequency
Sd_SetMastVol   EQU     09h*4           ; Set the master output volume
Sd_Flush        EQU     0Ah*4           ; Execute all commands in the cmd buffer
Sd_StopSample   EQU     0Bh*4           ; Stops playing the sample
Sd_DeInit       EQU     0Fh*4           ; Uninstall the soudcard driver

Sd_TmrReset	EQU	20h*4		; Reset the timer device
Sd_TmrReqCall	EQU	21h*4		; Request timer to call to address
Sd_TmrStop      EQU     22h*4           ; Stops the timer
Sd_TmrDeInit	EQU	2Fh*4		; Uninstall the timer driver

;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_Reset					       º
;º									       º
;º FUNCTION:    Initialize the sound card device for sound output.             º
;º PARAMETERS:  None.                                                          º
;º RETURNS:     CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_GetInfo					       º
;º									       º
;º FUNCTION:    Return a pointer to the soundcard info block.                  º
;º PARAMETERS:  None.                                                          º
;º RETURNS:     EAX --> The requested info block.                              º
;º              CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_AllocChan					       º
;º									       º
;º FUNCTION:    Allocate a channel.                                            º
;º PARAMETERS:  None.                                                          º
;º RETURNS:     EAX = Channel handle.                                          º
;º              CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_RegMemSmpl					       º
;º									       º
;º FUNCTION:    Register a memory sample.                                      º
;º PARAMETERS:  ESI --> Sample data.                                           º
;º              EAX --> Sample info block.                                     º
;º RETURNS:     EAX = Sample handle.                                           º
;º              CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_ChunkLoad					       º
;º									       º
;º FUNCTION:    Chunk load a sample.                                           º
;º PARAMETERS:  ESI --> Chunk buffer.                                          º
;º              ECX = Chunk buffer length.                                     º
;º              EAX --> Sample info block.                                     º
;º              EDX --> The chunk loader routine in the module loader.         º
;º RETURNS:     EAX = Sample handle.                                           º
;º              CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
;ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
;º Soundsys Function ID: Sd_SetSample					       º
;º									       º
;º FUNCTION:    Play a sample on a channel.                                    º
;º PARAMETERS:  EAX = Channel handle.                                          º
;º              EDX = Sample handle.                                           º
;º              ESI = Sample offset.                                           º
;º RETURNS:     CF set on error, EAX --> Error message.                        º
;ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
